character properties:

alignToBaseline (boolean)
allGraphics (object)
allPageItems (object)
allowArbitraryHyphenation (boolean)
appliedCharacterStyle (object)
appliedConditions (object)
appliedFont (object)
appliedLanguage (object)
appliedNestedStyles (object)
appliedNumberingList (object)
appliedParagraphStyle (object)
ascent (number)
associatedXMLElements (object)
autoLeading (number)
autoTcy (number)
autoTcyIncludeRoman (boolean)
balanceRaggedLines (object)
baseline (number)
baselineShift (number)
bulletChar (object)
bulletsAlignment (object)
bulletsAndNumberingListType (object)
bulletsCharacterStyle (object)
bulletsTextAfter (string)
bunriKinshi (boolean)
buttons (object)
capitalization (object)
characterAlignment (object)
characterDirection (object)
characterRotation (number)
characters (object)
checkBoxes (object)
cjkGridTracking (boolean)
comboBoxes (object)
composer (string)
contents (string)
descent (number)
designAxes (object)
desiredGlyphScaling (number)
desiredLetterSpacing (number)
desiredWordSpacing (number)
diacriticPosition (object)
digitsType (object)
dropCapCharacters (number)
dropCapLines (number)
dropCapStyle (object)
dropcapDetail (number)
endBaseline (number)
endHorizontalOffset (number)
endJoin (object)
endnoteRanges (object)
endnoteTextFrames (object)
epstexts (object)
eventListeners (object)
events (object)
fillColor (object)
fillTint (number)
firstLineIndent (number)
fontStyle (string)
footnotes (object)
formFields (object)
glyphForm (object)
gradientFillAngle (number)
gradientFillLength (number)
gradientFillStart (object)
gradientStrokeAngle (number)
gradientStrokeLength (number)
gradientStrokeStart (object)
graphicLines (object)
gridAlignFirstLineOnly (boolean)
gridAlignment (object)
gridGyoudori (number)
groups (object)
hiddenTexts (object)
horizontalOffset (number)
horizontalScale (number)
hyphenWeight (number)
hyphenateAcrossColumns (boolean)
hyphenateAfterFirst (number)
hyphenateBeforeLast (number)
hyphenateCapitalizedWords (boolean)
hyphenateLadderLimit (number)
hyphenateLastWord (boolean)
hyphenateWordsLongerThan (number)
hyphenation (boolean)
hyphenationZone (number)
ignoreEdgeAlignment (boolean)
index (number)
insertionPoints (object)
isValid (boolean)
isValid (boolean)
jidori (number)
justification (object)
kashidas (object)
keepAllLinesTogether (boolean)
keepFirstLines (number)
keepLastLines (number)
keepLinesTogether (boolean)
keepRuleAboveInFrame (boolean)
keepWithNext (number)
keepWithPrevious (boolean)
kentenAlignment (object)
kentenCharacterSet (object)
kentenCustomCharacter (string)
kentenFillColor (string)
kentenFont (object)
kentenFontSize (number)
kentenFontStyle (object)
kentenKind (object)
kentenOverprintFill (object)
kentenOverprintStroke (object)
kentenPlacement (number)
kentenPosition (object)
kentenStrokeColor (string)
kentenStrokeTint (number)
kentenTint (number)
kentenWeight (number)
kentenXScale (number)
kentenYScale (number)
kerningMethod (string)
kerningValue (error accessing)
keyboardDirection (object)
kinsokuHangType (object)
kinsokuSet (object)
kinsokuType (object)
lastLineIndent (number)
leading (object)
leadingAki (number)
leadingModel (object)
leftIndent (number)
length (number)
ligatures (boolean)
lines (object)
listBoxes (object)
maximumGlyphScaling (number)
maximumLetterSpacing (number)
maximumWordSpacing (number)
mergeConsecutiveParaBorders (boolean)
minimumGlyphScaling (number)
minimumLetterSpacing (number)
minimumWordSpacing (number)
miterLimit (number)
mojikumi (object)
multiStateObjects (object)
nestedGrepStyles (object)
nestedLineStyles (object)
nestedStyles (object)
noBreak (boolean)
notes (object)
numberingAlignment (object)
numberingApplyRestartPolicy (boolean)
numberingCharacterStyle (object)
numberingContinue (boolean)
numberingExpression (string)
numberingFormat (string)
numberingLevel (number)
numberingRestartPolicies (object)
numberingStartAt (number)
opentypeFeatures (object)
otfContextualAlternate (boolean)
otfDiscretionaryLigature (boolean)
otfFigureStyle (object)
otfFraction (boolean)
otfHVKana (boolean)
otfHistorical (boolean)
otfJustificationAlternate (boolean)
otfLocale (boolean)
otfMark (boolean)
otfOrdinal (boolean)
otfOverlapSwash (boolean)
otfProportionalMetrics (boolean)
otfRomanItalics (boolean)
otfSlashedZero (boolean)
otfStretchedAlternate (boolean)
otfStylisticAlternate (boolean)
otfStylisticSets (number)
otfSwash (boolean)
otfTitling (boolean)
ovals (object)
overprintFill (boolean)
overprintStroke (boolean)
pageItems (object)
paragraphBorderBottomLeftCornerOption (object)
paragraphBorderBottomLeftCornerRadius (number)
paragraphBorderBottomLineWeight (number)
paragraphBorderBottomOffset (number)
paragraphBorderBottomOrigin (object)
paragraphBorderBottomRightCornerOption (object)
paragraphBorderBottomRightCornerRadius (number)
paragraphBorderColor (object)
paragraphBorderDisplayIfSplits (boolean)
paragraphBorderGapColor (object)
paragraphBorderGapOverprint (boolean)
paragraphBorderGapTint (number)
paragraphBorderLeftLineWeight (number)
paragraphBorderLeftOffset (number)
paragraphBorderOn (boolean)
paragraphBorderOverprint (boolean)
paragraphBorderRightLineWeight (number)
paragraphBorderRightOffset (number)
paragraphBorderStrokeEndCap (object)
paragraphBorderStrokeEndJoin (object)
paragraphBorderTint (number)
paragraphBorderTopLeftCornerOption (object)
paragraphBorderTopLeftCornerRadius (number)
paragraphBorderTopLineWeight (number)
paragraphBorderTopOffset (number)
paragraphBorderTopOrigin (object)
paragraphBorderTopRightCornerOption (object)
paragraphBorderTopRightCornerRadius (number)
paragraphBorderType (object)
paragraphBorderWidth (object)
paragraphDirection (object)
paragraphGyoudori (boolean)
paragraphJustification (object)
paragraphKashidaWidth (number)
paragraphShadingBottomLeftCornerOption (object)
paragraphShadingBottomLeftCornerRadius (number)
paragraphShadingBottomOffset (number)
paragraphShadingBottomOrigin (object)
paragraphShadingBottomRightCornerOption (object)
paragraphShadingBottomRightCornerRadius (number)
paragraphShadingClipToFrame (boolean)
paragraphShadingColor (object)
paragraphShadingLeftOffset (number)
paragraphShadingOn (boolean)
paragraphShadingOverprint (boolean)
paragraphShadingRightOffset (number)
paragraphShadingSuppressPrinting (boolean)
paragraphShadingTint (number)
paragraphShadingTopLeftCornerOption (object)
paragraphShadingTopLeftCornerRadius (number)
paragraphShadingTopOffset (number)
paragraphShadingTopOrigin (object)
paragraphShadingTopRightCornerOption (object)
paragraphShadingTopRightCornerRadius (number)
paragraphShadingWidth (object)
paragraphs (object)
parent (object)
parentStory (object)
parentTextFrames (object)
pointSize (number)
polygons (object)
position (object)
positionalForm (object)
preferences (object)
properties (object)
providerHyphenationStyle (object)
radioButtons (object)
rectangles (object)
rensuuji (boolean)
rightIndent (number)
rotateSingleByteCharacters (boolean)
rubyAlignment (object)
rubyAutoAlign (boolean)
rubyAutoScaling (boolean)
rubyAutoTcyAutoScale (boolean)
rubyAutoTcyDigits (number)
rubyAutoTcyIncludeRoman (boolean)
rubyFill (string)
rubyFlag (boolean)
rubyFont (object)
rubyFontSize (number)
rubyFontStyle (object)
rubyOpenTypePro (boolean)
rubyOverhang (boolean)
rubyOverprintFill (object)
rubyOverprintStroke (object)
rubyParentOverhangAmount (object)
rubyParentScalingPercent (number)
rubyParentSpacing (object)
rubyPosition (object)
rubyString (string)
rubyStroke (string)
rubyStrokeTint (number)
rubyTint (number)
rubyType (object)
rubyWeight (number)
rubyXOffset (number)
rubyXScale (number)
rubyYOffset (number)
rubyYScale (number)
ruleAbove (boolean)
ruleAboveColor (string)
ruleAboveGapColor (object)
ruleAboveGapOverprint (boolean)
ruleAboveGapTint (number)
ruleAboveLeftIndent (number)
ruleAboveLineWeight (number)
ruleAboveOffset (number)
ruleAboveOverprint (boolean)
ruleAboveRightIndent (number)
ruleAboveTint (number)
ruleAboveType (object)
ruleAboveWidth (object)
ruleBelow (boolean)
ruleBelowColor (string)
ruleBelowGapColor (object)
ruleBelowGapOverprint (boolean)
ruleBelowGapTint (number)
ruleBelowLeftIndent (number)
ruleBelowLineWeight (number)
ruleBelowOffset (number)
ruleBelowOverprint (boolean)
ruleBelowRightIndent (number)
ruleBelowTint (number)
ruleBelowType (object)
ruleBelowWidth (object)
sameParaStyleSpacing (object)
scaleAffectsLineHeight (boolean)
shataiAdjustRotation (boolean)
shataiAdjustTsume (boolean)
shataiDegreeAngle (number)
shataiMagnification (number)
signatureFields (object)
singleWordJustification (object)
skew (number)
spaceAfter (number)
spaceBefore (number)
spanColumnMinSpaceAfter (number)
spanColumnMinSpaceBefore (number)
spanColumnType (object)
spanSplitColumnCount (object)
splineItems (object)
splitColumnInsideGutter (number)
splitColumnOutsideGutter (number)
startParagraph (object)
strikeThroughColor (string)
